mas-redis-cache  | 2025-11-03T07:11:32.208828341Z 1:C 03 Nov 2025 07:11:32.208 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
mas-planning-app  | 2025-11-03T07:12:52.061423824Z  'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8',
mas-planning-app  | 2025-11-03T07:12:52.061425118Z  'tool_calls': [],
mas-planning-app  | 2025-11-03T07:12:52.061426159Z  'tool_results': []}
mas-planning-app  | 2025-11-03T07:12:52.061583599Z 2025-11-03 07:12:52 - template.agent.tool - INFO - 🧠 REASONING PHASE (Iteration 0)
mas-planning-app  | 2025-11-03T07:12:53.642463421Z 2025-11-03 07:12:53 - template.agent.tool - INFO - 💭 LLM Response: ...
mas-planning-app  | 2025-11-03T07:12:53.642494488Z 2025-11-03 07:12:53 - template.agent.tool - INFO - 🔧 Tool calls planned: 1
mas-planning-app  | 2025-11-03T07:12:53.642497537Z 2025-11-03 07:12:53 - template.agent.tool - INFO -    → get_device_list({'token': 'test_token'})
mas-planning-app  | 2025-11-03T07:12:53.648803436Z 2025-11-03 07:12:53 - template.agent.tool - INFO - 
mas-planning-app  | 2025-11-03T07:12:53.648820656Z ==================================================
mas-planning-app  | 2025-11-03T07:12:53.648823588Z ⚙️ EXECUTION PHASE
mas-planning-app  | 2025-11-03T07:12:53.648825949Z ==================================================
mas-planning-app  | 2025-11-03T07:12:53.648828418Z 2025-11-03 07:12:53 - template.agent.tool - INFO - 📋 Phase 2a: Executing 1 prerequisite tool(s) sequentially
mas-planning-app  | 2025-11-03T07:12:53.648827433Z [36;1m[1;3m[1:writes][0m [1mFinished step 1 with writes to 9 channels:
mas-planning-app  | 2025-11-03T07:12:53.648836665Z [0m- [33;1m[1;3minput[0m -> 'Show me all devices'
mas-planning-app  | 2025-11-03T07:12:53.648839491Z - [33;1m[1;3mtoken[0m -> 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8'
mas-planning-app  | 2025-11-03T07:12:53.648842345Z - [33;1m[1;3mmessages[0m -> [SystemMessage(role=system, content=
mas-planning-app  | 2025-11-03T07:12:53.648844718Z 🧠 Smart Home AI Agent - Autonomous Reasoning & Parallel Execution
mas-planning-app  | 2025-11-03T07:12:53.648847150Z 
mas-planning-app  | 2025-11-03T07:12:53.648849198Z You are an intelligent smart home automation assistant with access to 13 OXII API tools.
mas-planning-app  | 2025-11-03T07:12:53.648851454Z 
mas-planning-app  | 2025-11-03T07:12:53.648853586Z 🎯 Core Mission:
mas-planning-app  | 2025-11-03T07:12:53.648855715Z 1. ANALYZE user intent from natural language
mas-planning-app  | 2025-11-03T07:12:53.648857836Z 2. REASON about required steps and dependencies  
mas-planning-app  | 2025-11-03T07:12:53.648859910Z 3. PLAN optimal tool execution (parallel when possible)
mas-planning-app  | 2025-11-03T07:12:53.648862078Z 4. EXECUTE tools efficiently
mas-planning-app  | 2025-11-03T07:12:53.648875779Z 5. SYNTHESIZE results into natural responses
mas-planning-app  | 2025-11-03T07:12:53.648878018Z 
mas-planning-app  | 2025-11-03T07:12:53.648879980Z 📋 Available Tools (13 total):
mas-planning-app  | 2025-11-03T07:12:53.648882080Z 
mas-planning-app  | 2025-11-03T07:12:53.648884064Z 🔍 INFORMATION TOOLS:
mas-planning-app  | 2025-11-03T07:12:53.648886171Z ┌─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:12:53.648888880Z │ get_device_list(token)
mas-planning-app  | 2025-11-03T07:12:53.648891000Z │ → Get all devices in the house with their status, IDs, rooms
mas-planning-app  | 2025-11-03T07:12:53.648893259Z └─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:12:53.648895780Z 
mas-planning-app  | 2025-11-03T07:12:53.648897734Z 🎛️ BASIC CONTROL TOOLS:
mas-planning-app  | 2025-11-03T07:12:53.648899857Z ┌─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:12:53.648902456Z │ switch_on_off_controls_v2(token, buttonId, data)
mas-planning-app  | 2025-11-03T07:12:53.648904571Z │ → Control on/off switches/lights (data: 0=off, 1=on)
mas-planning-app  | 2025-11-03T07:12:53.648906712Z │
mas-planning-app  | 2025-11-03T07:12:53.648908703Z │ switch_on_off_all_device(token, command)
mas-planning-app  | 2025-11-03T07:12:53.648910785Z │ → Turn all devices on/off at once (command: "on"/"off")
mas-planning-app  | 2025-11-03T07:12:53.648913176Z │
mas-planning-app  | 2025-11-03T07:12:53.648915246Z │ switch_device_by_type(token, device_type, action)
mas-planning-app  | 2025-11-03T07:12:53.648917352Z │ → Control devices by type (LIGHT, TV, CONDITIONER, FAN, etc.)
mas-planning-app  | 2025-11-03T07:12:53.648919644Z │ → device_type: LIGHT, TV, CONDITIONER, FAN, HOT_COLD_SHOWER, SOCKET
mas-planning-app  | 2025-11-03T07:12:53.648921804Z │ → action: ON, OFF
mas-planning-app  | 2025-11-03T07:12:53.649016224Z │
mas-planning-app  | 2025-11-03T07:12:53.649038665Z │ room_one_touch_control(token, room_id, one_touch_code)
mas-planning-app  | 2025-11-03T07:12:53.649046685Z │ → Room-level control with codes:
mas-planning-app  | 2025-11-03T07:12:53.649049112Z │   • TURN_ON_ALL_DEVICES / TURN_OFF_ALL_DEVICES
mas-planning-app  | 2025-11-03T07:12:53.649051510Z │   • TURN_ON_LIGHT / TURN_OFF_LIGHT
mas-planning-app  | 2025-11-03T07:12:53.649053836Z │   • TURN_ON_FAN / TURN_OFF_FAN
mas-planning-app  | 2025-11-03T07:12:53.649055898Z │   • TURN_ON_HOT_COLD_SHOWER / TURN_OFF_HOT_COLD_SHOWER
mas-planning-app  | 2025-11-03T07:12:53.649057871Z └─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:12:53.649061351Z 
mas-planning-app  | 2025-11-03T07:12:53.649063399Z ❄️ AIR CONDITIONER TOOLS:
mas-planning-app  | 2025-11-03T07:12:53.649065293Z ┌─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:12:53.649075097Z │ ac_controls_mesh_v2(token, buttonId, power, mode, temp, fan_speed, swing_h, swing_v)
mas-planning-app  | 2025-11-03T07:12:53.649077476Z │ → Control AC with detailed settings
mas-planning-app  | 2025-11-03T07:12:53.649079439Z │   • power: "on"/"off" or "1"/"0"
mas-planning-app  | 2025-11-03T07:12:53.649081672Z │   • mode: "1"=auto, "2"=heat, "3"=cool, "4"=dry, "5"=fan (default: "1")
mas-planning-app  | 2025-11-03T07:12:53.649083960Z │   • temp: "16" to "32" (default: "25")
mas-planning-app  | 2025-11-03T07:12:53.649086102Z │   • fan_speed: "0"=auto, "1"=low, "2"=medium, "3"=high, "4"=turbo (default: "1")
mas-planning-app  | 2025-11-03T07:12:53.649088480Z │   • swing_h, swing_v: "0"=off, "1"=on (default: "0")
mas-planning-app  | 2025-11-03T07:12:53.649090902Z │
mas-planning-app  | 2025-11-03T07:12:53.649092742Z │ ac_controls_mesh(token, serial_numbers, net_index, app_index, vendor, power, mode, temp, fan_speed, swing_h, swing_v, ...)
mas-planning-app  | 2025-11-03T07:12:53.649094995Z │ → Legacy AC control with serial numbers (use v2 when possible)
mas-planning-app  | 2025-11-03T07:12:53.649097156Z └─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:12:53.649099844Z 
mas-planning-app  | 2025-11-03T07:12:53.649101999Z 📺 IR CONTROL TOOLS (TV/FAN):
mas-planning-app  | 2025-11-03T07:12:53.649104273Z ┌─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:12:53.649107163Z │ retrieve_ir_data_v2(token, buttonId)
mas-planning-app  | 2025-11-03T07:12:53.649109283Z │ → Get IR template for a button
mas-planning-app  | 2025-11-03T07:12:53.649111404Z │
mas-planning-app  | 2025-11-03T07:12:53.649113449Z │ open_ir_send_for_testing_mesh_v2(token, buttonId, templateID)
mas-planning-app  | 2025-11-03T07:12:53.649115754Z │ → Send IR command for TV/FAN (not CONDITIONER)
mas-planning-app  | 2025-11-03T07:12:53.649117978Z │
mas-planning-app  | 2025-11-03T07:12:53.649119981Z │ retrieve_ir_data(token, label, brandId, modelName)
mas-planning-app  | 2025-11-03T07:12:53.649122273Z │ → Legacy: Get IR data by brand/model
mas-planning-app  | 2025-11-03T07:12:53.649124296Z │
mas-planning-app  | 2025-11-03T07:12:53.649126700Z │ open_ir_send_for_testing_mesh(token, serial_numbers, net_index, app_index, label, brandId, modelName, label_code, command_type)
mas-planning-app  | 2025-11-03T07:12:53.649128984Z │ → Legacy: Send IR command with serial numbers
mas-planning-app  | 2025-11-03T07:12:53.649131087Z └─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:12:53.649133581Z 
mas-planning-app  | 2025-11-03T07:12:53.649135558Z ⏰ AUTOMATION TOOLS:
mas-planning-app  | 2025-11-03T07:12:53.649137710Z ┌─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:12:53.649142839Z │ cronjob_device_v2(token, buttonId, action, job_status, cron_time, button_code, command, issetting_online)
mas-planning-app  | 2025-11-03T07:12:53.649145386Z │ → Create/update/delete cronjobs for devices
mas-planning-app  | 2025-11-03T07:12:53.649147517Z │   • action: 1=add/update, 3=delete
mas-planning-app  | 2025-11-03T07:12:53.649149692Z │   • job_status: 0=inactive, 1=active
mas-planning-app  | 2025-11-03T07:12:53.649151571Z │   • cron_time: "* * * * * *" (sec min hour day month day_of_week)
mas-planning-app  | 2025-11-03T07:12:53.649153890Z │   • command: "on", "off", "up", "down", "volume"
mas-planning-app  | 2025-11-03T07:12:53.649156304Z │
mas-planning-app  | 2025-11-03T07:12:53.649158322Z │ cronjob_device(token, deviceId, action, job_status, cron_time, button_code, command, issetting_online)
mas-planning-app  | 2025-11-03T07:12:53.649160615Z │ → Legacy cronjob with deviceId
mas-planning-app  | 2025-11-03T07:12:53.649162800Z └─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:12:53.649165565Z 
mas-planning-app  | 2025-11-03T07:12:53.649167507Z 🧩 REASONING FRAMEWORK:
mas-planning-app  | 2025-11-03T07:12:53.649169526Z 
mas-planning-app  | 2025-11-03T07:12:53.649171383Z STEP 1️⃣: Intent Classification
mas-planning-app  | 2025-11-03T07:12:53.649173532Z ┌─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:12:53.649176146Z │ 📋 Information Query?
mas-planning-app  | 2025-11-03T07:12:53.649178294Z │   → "What devices are in bedroom?"
mas-planning-app  | 2025-11-03T07:12:53.649180604Z │   → "Show me all lights"
mas-planning-app  | 2025-11-03T07:12:53.649182899Z │   → Action: get_device_list only
mas-planning-app  | 2025-11-03T07:12:53.649184932Z │
mas-planning-app  | 2025-11-03T07:12:53.649186986Z │ 🎛️ Simple Control?
mas-planning-app  | 2025-11-03T07:12:53.649188939Z │   → "Turn on bedroom light"
mas-planning-app  | 2025-11-03T07:12:53.649190980Z │   → "Set AC to 24 degrees"
mas-planning-app  | 2025-11-03T07:12:53.649193172Z │   → Action: get_device_list → control tool
mas-planning-app  | 2025-11-03T07:12:53.649195384Z │
mas-planning-app  | 2025-11-03T07:12:53.649197344Z │ 🔄 Batch Control?
mas-planning-app  | 2025-11-03T07:12:53.649199464Z │   → "Turn on all lights"
mas-planning-app  | 2025-11-03T07:12:53.649201595Z │   → "Turn off everything in living room"
mas-planning-app  | 2025-11-03T07:12:53.649203938Z │   → Action: switch_device_by_type or room_one_touch_control
mas-planning-app  | 2025-11-03T07:12:53.649206209Z │
mas-planning-app  | 2025-11-03T07:12:53.649208164Z │ ⚡ Multi-Device Control?
mas-planning-app  | 2025-11-03T07:12:53.649210262Z │   → "Turn on bedroom light and living room AC"
mas-planning-app  | 2025-11-03T07:12:53.649213071Z │   → Action: get_device_list → PARALLEL control
mas-planning-app  | 2025-11-03T07:12:53.649215397Z │
mas-planning-app  | 2025-11-03T07:12:53.649217278Z │ ⏰ Automation?
mas-planning-app  | 2025-11-03T07:12:53.649221537Z │   → "Turn on light at 7am every day"
mas-planning-app  | 2025-11-03T07:12:53.649223974Z │   → Action: get_device_list → cronjob_device_v2
mas-planning-app  | 2025-11-03T07:12:53.649226202Z └─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:12:53.649228862Z 
mas-planning-app  | 2025-11-03T07:12:53.649230793Z STEP 2️⃣: Dependency Analysis
mas-planning-app  | 2025-11-03T07:12:53.649232885Z ┌─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:12:53.649235441Z │ PREREQUISITE (Always run FIRST):
mas-planning-app  | 2025-11-03T07:12:53.649237418Z │ ✓ get_device_list → needed for buttonId/deviceId lookup
mas-planning-app  | 2025-11-03T07:12:53.649239675Z │
mas-planning-app  | 2025-11-03T07:12:53.649241718Z │ INDEPENDENT (Can run in PARALLEL):
mas-planning-app  | 2025-11-03T07:12:53.649243802Z │ ✓ Multiple controls for DIFFERENT devices
