mas-redis-cache  | 1:C 30 Oct 2025 14:14:13.741 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
mas-redis-cache  | 1:M 31 Oct 2025 14:06:55.251 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
mas-redis-cache  | 1:M 31 Oct 2025 14:06:55.251 * Ready to accept connections tcp
mas-redis-cache  | 1:signal-handler (1761929410) Received SIGTERM scheduling shutdown...
mas-redis-cache  | 1:M 31 Oct 2025 16:50:10.254 * User requested shutdown...
mas-redis-cache  | 1:M 31 Oct 2025 16:50:10.254 * Calling fsync() on the AOF file.
mas-redis-cache  | 1:M 31 Oct 2025 16:50:10.254 * Saving the final RDB snapshot before exiting.
mas-redis-cache  | 1:M 31 Oct 2025 16:50:10.256 * DB saved on disk
mas-redis-cache  | 1:M 31 Oct 2025 16:50:10.256 # Redis is now ready to exit, bye bye...
mas-redis-cache  | 1:C 01 Nov 2025 02:42:41.684 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
mas-redis-cache  | 1:C 01 Nov 2025 02:42:41.684 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
mas-redis-cache  | 1:C 01 Nov 2025 02:42:41.684 * Redis version=7.4.5, bits=64, commit=00000000, modified=0, pid=1, just started
mas-redis-cache  | 1:C 01 Nov 2025 02:42:41.685 * Configuration loaded
mas-redis-cache  | 1:M 01 Nov 2025 02:42:41.685 * monotonic clock: POSIX clock_gettime
mas-redis-cache  | 1:M 01 Nov 2025 02:42:41.686 * Running mode=standalone, port=6379.
mas-redis-cache  | 1:M 01 Nov 2025 02:42:41.686 * Server initialized
mas-redis-cache  | 1:M 01 Nov 2025 02:42:41.687 * Reading RDB base file on AOF loading...
mas-redis-cache  | 1:M 01 Nov 2025 02:42:41.687 * Loading RDB produced by version 7.4.5
mas-redis-cache  | 1:M 01 Nov 2025 02:42:41.687 * RDB age 131308 seconds
mas-redis-cache  | 1:M 01 Nov 2025 02:42:41.687 * RDB memory usage when created 0.90 Mb
mas-redis-cache  | 1:M 01 Nov 2025 02:42:41.687 * RDB is base AOF
mas-redis-cache  | 1:M 01 Nov 2025 02:42:41.687 * Done loading RDB, keys loaded: 0, keys expired: 0.
mas-redis-cache  | 1:M 01 Nov 2025 02:42:41.687 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
mas-redis-cache  | 1:M 01 Nov 2025 02:42:41.687 * DB loaded from append only file: 0.000 seconds
mas-redis-cache  | 1:M 01 Nov 2025 02:42:41.687 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
mas-redis-cache  | 1:M 01 Nov 2025 02:42:41.687 * Ready to accept connections tcp
mas-redis-cache  | 1:signal-handler (1761972822) Received SIGTERM scheduling shutdown...
mas-redis-cache  | 1:M 01 Nov 2025 04:53:42.188 * User requested shutdown...
mas-redis-cache  | 1:M 01 Nov 2025 04:53:42.189 * Calling fsync() on the AOF file.
mas-redis-cache  | 1:M 01 Nov 2025 04:53:42.189 * Saving the final RDB snapshot before exiting.
mas-redis-cache  | 1:M 01 Nov 2025 04:53:42.197 * DB saved on disk
mas-redis-cache  | 1:M 01 Nov 2025 04:53:42.197 # Redis is now ready to exit, bye bye...
mas-redis-cache  | 1:C 01 Nov 2025 12:11:31.559 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
mas-redis-cache  | 1:C 01 Nov 2025 12:11:31.559 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
mas-redis-cache  | 1:C 01 Nov 2025 12:11:31.559 * Redis version=7.4.5, bits=64, commit=00000000, modified=0, pid=1, just started
mas-redis-cache  | 1:C 01 Nov 2025 12:11:31.560 * Configuration loaded
mas-redis-cache  | 1:M 01 Nov 2025 12:11:31.560 * monotonic clock: POSIX clock_gettime
mas-redis-cache  | 1:M 01 Nov 2025 12:11:31.563 * Running mode=standalone, port=6379.
mas-redis-cache  | 1:M 01 Nov 2025 12:11:31.563 * Server initialized
mas-redis-cache   | 1:M 01 Nov 2025 12:11:31.564 * Reading RDB base file on AOF loading...
mas-planning-app  | /usr/local/lib/python3.12/site-packages/google/cloud/aiplatform/models.py:52: FutureWarning: Support for google-cloud-storage < 3.0.0 will be removed in a future version of google-cloud-aiplatform. Please upgrade to google-cloud-storage >= 3.0.0.
mas-planning-app  |   from google.cloud.aiplatform.utils import gcs_utils
mas-planning-app  | INFO:     Started server process [1]
mas-planning-app  | INFO:     Waiting for application startup.
mas-planning-app  | INFO:     Application startup complete.
mas-planning-app  | INFO:     Uvicorn running on http://0.0.0.0:9000 (Press CTRL+C to quit)
mas-planning-app  | INFO:     127.0.0.1:56588 - "GET /health HTTP/1.1" 200 OK
mas-planning-app  | INFO:     127.0.0.1:47750 - "GET /health HTTP/1.1" 200 OK
mas-planning-app  | INFO:     127.0.0.1:39054 - "GET /health HTTP/1.1" 200 OK
mas-planning-app  | INFO:     127.0.0.1:60682 - "GET /health HTTP/1.1" 200 OK
mas-planning-app  | INFO:     127.0.0.1:42368 - "GET /health HTTP/1.1" 200 OK
mas-planning-app  | INFO:     127.0.0.1:57006 - "GET /health HTTP/1.1" 200 OK
mas-planning-app  | INFO:     127.0.0.1:50134 - "GET /health HTTP/1.1" 200 OK
mas-planning-app  | INFO:     127.0.0.1:39714 - "GET /health HTTP/1.1" 200 OK
mas-planning-app  | INFO:     127.0.0.1:39412 - "GET /health HTTP/1.1" 200 OK
mas-planning-app  | INFO:     127.0.0.1:38228 - "GET /health HTTP/1.1" 200 OK
mas-planning-app  | 2025-11-02 03:31:17 - template.router.v1.ai - INFO - ⚙️  sessionId: testing1234 | message: hi
mas-planning-app  | 2025-11-02 03:31:17 - template.router.v1.ai - INFO - 🔑 Token received: testing123...
mas-planning-app  | Error loading messages from Redis: Error 111 connecting to mas-redis-cache:8379. Connection refused.
mas-planning-app  | 2025-11-02 03:31:17 - template.agent.manager - INFO - ✅ Manager Agent initialized successfully
mas-planning-app  | 2025-11-02 03:31:17 - template.router.v1.ai - INFO - 📤 Input data token: testing123...
mas-planning-app  | 2025-11-02 03:31:17 - template.agent.manager - INFO - 📥 Processing input: {'input': 'hi', 'token': 'testing1231234'}
mas-planning-app  | Entering Manager Agent
mas-planning-app  | 2025-11-02 03:31:17 - template.agent.manager - INFO - 🔑 ManagerAgent received token: testing123...
mas-planning-app  | Error saving messages to Redis: Error 111 connecting to mas-redis-cache:8379. Connection refused.
mas-planning-app  | 2025-11-02 03:31:17 - template.agent.manager - INFO - 🔍 Analyzing query: hi
mas-planning-app  | 2025-11-02 03:31:17 - template.agent.manager - INFO - 📚 Using 1 previous messages for context
mas-planning-app  | 2025-11-02 03:31:21 - template.agent.manager - INFO - 🎯 Routing decision: direct (confidence: 1.00)
mas-planning-app  | 2025-11-02 03:31:21 - template.agent.manager - INFO - 📝 Reasoning: The user's query is "hi". This is a simple greeting and the start of a new conversation. There is no...
mas-planning-app  | 2025-11-02 03:31:21 - template.agent.manager - INFO - 🚀 Routing to direct agent
mas-planning-app  | 2025-11-02 03:31:21 - template.agent.manager - INFO - 📝 Finalizing response from direct agent
mas-planning-app  | Error saving messages to Redis: Error 111 connecting to mas-redis-cache:8379. Connection refused.
mas-planning-app  | 2025-11-02 03:31:21 - template.agent.manager - INFO - ✅ Request processed successfully in 4.44s
mas-planning-app  | 2025-11-02 03:31:21 - template.agent.manager - INFO - 💾 Saved conversation to history (session: testing1234)
mas-planning-app  | INFO:     172.30.0.1:58986 - "POST /ai/chat/text HTTP/1.1" 200 OK
mas-planning-app  | INFO:     127.0.0.1:33930 - "GET /health HTTP/1.1" 200 OK
mas-planning-app  | 2025-11-02 03:31:45 - template.router.v1.ai - INFO - ⚙️  sessionId: testing1234 | message: Show me all devices in my house
mas-planning-app  | 2025-11-02 03:31:45 - template.router.v1.ai - INFO - 🔑 Token received: testing123...
mas-planning-app  | Error loading messages from Redis: Error 111 connecting to mas-redis-cache:8379. Connection refused.
mas-planning-app  | 2025-11-02 03:31:45 - template.agent.manager - INFO - ✅ Manager Agent initialized successfully
mas-planning-app  | 2025-11-02 03:31:45 - template.router.v1.ai - INFO - 📤 Input data token: testing123...
mas-planning-app  | Entering Manager Agent
mas-planning-app  | 2025-11-02 03:31:45 - template.agent.manager - INFO - 📥 Processing input: {'input': 'Show me all devices in my house', 'token': 'testing1231234'}
mas-planning-app  | 2025-11-02 03:31:45 - template.agent.manager - INFO - 🔑 ManagerAgent received token: testing123...
mas-planning-app  | Error saving messages to Redis: Error 111 connecting to mas-redis-cache:8379. Connection refused.
mas-planning-app  | 2025-11-02 03:31:45 - template.agent.manager - INFO - 🔍 Analyzing query: Show me all devices in my house
mas-planning-app  | 2025-11-02 03:31:45 - template.agent.manager - INFO - 📚 Using 1 previous messages for context
mas-planning-app  | 2025-11-02 03:31:48 - template.agent.manager - INFO - 🎯 Routing decision: tool (confidence: 1.00)
mas-planning-app  | 2025-11-02 03:31:48 - template.agent.manager - INFO - 📝 Reasoning: The user is asking to see a list of all devices in their house. This is a direct request for informa...
mas-planning-app  | 2025-11-02 03:31:48 - template.agent.manager - INFO - 🚀 Routing to tool agent
mas-planning-app  | 2025-11-02 03:31:48 - template.agent.manager - INFO - 🔧 Routing to ToolAgent with token: testing123...
mas-planning-app  | 2025-11-02 03:31:48 - template.agent.tool - WARNING - nest_asyncio not installed. May have issues in nested event loops.
mas-planning-app  | 2025-11-02 03:31:48 - mcp.client.sse - INFO - Connecting to SSE endpoint: https://mockup-mcp.onrender.com/sse
mas-planning-app  | --- Logging error ---
mas-planning-app  | Traceback (most recent call last):
mas-planning-app  |   File "/usr/local/lib/python3.12/logging/__init__.py", line 1160, in emit
mas-planning-app  |     msg = self.format(record)
mas-planning-app  |           ^^^^^^^^^^^^^^^^^^^
mas-planning-app  |   File "/usr/local/lib/python3.12/logging/__init__.py", line 999, in format
mas-planning-app  |     return fmt.format(record)
mas-planning-app  |            ^^^^^^^^^^^^^^^^^^
mas-planning-app  |   File "/usr/local/lib/python3.12/logging/__init__.py", line 703, in format
mas-planning-app  |     record.message = record.getMessage()
mas-planning-app  |                      ^^^^^^^^^^^^^^^^^^^
mas-planning-app  |   File "/usr/local/lib/python3.12/logging/__init__.py", line 392, in getMessage
mas-planning-app  |     msg = msg % self.args
mas-planning-app  |           ~~~~^~~~~~~~~~~
mas-planning-app  | TypeError: not all arguments converted during string formatting
mas-planning-app  | Call stack:
mas-planning-app  |   File "/usr/local/lib/python3.12/threading.py", line 1032, in _bootstrap
mas-planning-app  |     self._bootstrap_inner()
mas-planning-app  |   File "/usr/local/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
mas-planning-app  |     self.run()
mas-planning-app  |   File "/usr/local/lib/python3.12/threading.py", line 1012, in run
mas-planning-app  |     self._target(*self._args, **self._kwargs)
mas-planning-app  |   File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 93, in _worker
mas-planning-app  |     work_item.run()
mas-planning-app  |   File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
mas-planning-app  |     result = self.fn(*self.args, **self.kwargs)
mas-planning-app  |   File "/app/template/agent/manager/__init__.py", line 439, in call_tool_agent
mas-planning-app  |     return asyncio.run(self.tool_agent.ainvoke(input_data))
mas-planning-app  |   File "/app/template/agent/manager/__init__.py", line 164, in tool_agent
mas-planning-app  |     logger.warning(colored("⚠️ ToolAgent async init timeout"), 'yellow')
mas-planning-app  | Message: '⚠️ ToolAgent async init timeout'
mas-planning-app  | Arguments: ('yellow',)
mas-planning-app  | 2025-11-02 03:31:58 - template.agent.manager - INFO - 🔧 Tool Agent loaded
mas-planning-app  | 2025-11-02 03:31:58 - template.agent.tool - INFO - 🎯 NEW REQUEST: Show me all devices in my house
mas-planning-app  | 2025-11-02 03:31:58 - template.agent.tool - INFO - 🔑 ToolAgent token: testing123...
mas-planning-app  | [36;1m[1;3m[-1:checkpoint][0m [1mState at the end of step -1:
mas-planning-app  | [0m{}
mas-planning-app  | [36;1m[1;3m[0:tasks][0m [1mStarting 1 task for step 0:
mas-planning-app  | [0m- [32;1m[1;3m__start__[0m -> {'error': '',
mas-planning-app  |  'input': 'Show me all devices in my house',
mas-planning-app  |  'iteration': 0,
mas-planning-app  |  'max_iterations': 5,
mas-planning-app  |  'messages': [],
mas-planning-app  |  'output': '',
mas-planning-app  |  'token': 'testing1231234',
mas-planning-app  |  'tool_calls': [],
mas-planning-app  |  'tool_results': []}
mas-planning-app  | [36;1m[1;3m[0:writes][0m [1mFinished step 0 with writes to 9 channels:
mas-planning-app  | [0m- [33;1m[1;3minput[0m -> 'Show me all devices in my house'
mas-planning-app  | - [33;1m[1;3mtoken[0m -> 'testing1231234'
mas-planning-app  | - [33;1m[1;3mmessages[0m -> []
mas-planning-app  | - [33;1m[1;3mtool_calls[0m -> []
mas-planning-app  | - [33;1m[1;3mtool_results[0m -> []
mas-planning-app  | - [33;1m[1;3moutput[0m -> ''
mas-planning-app  | - [33;1m[1;3merror[0m -> ''
mas-planning-app  | - [33;1m[1;3miteration[0m -> 0
mas-planning-app  | - [33;1m[1;3mmax_iterations[0m -> 5
mas-planning-app  | [36;1m[1;3m[0:checkpoint][0m [1mState at the end of step 0:
mas-planning-app  | [0m{'error': '',
mas-planning-app  |  'input': 'Show me all devices in my house',
mas-planning-app  |  'iteration': 0,
mas-planning-app  |  'max_iterations': 5,
mas-planning-app  |  'messages': [],
mas-planning-app  |  'output': '',
mas-planning-app  |  'token': 'testing1231234',
mas-planning-app  |  'tool_calls': [],
mas-planning-app  |  'tool_results': []}
mas-planning-app  | [36;1m[1;3m[1:tasks][0m [1mStarting 1 task for step 1:
mas-planning-app  | [0m- [32;1m[1;3mreason[0m -> {'error': '',
mas-planning-app  |  'input': 'Show me all devices in my house',
mas-planning-app  |  'iteration': 0,
mas-planning-app  |  'max_iterations': 5,
mas-planning-app  |  'messages': [],
mas-planning-app  |  'output': '',
mas-planning-app  |  'token': 'testing1231234',
mas-planning-app  |  'tool_calls': [],
mas-planning-app  |  'tool_results': []}
mas-planning-app  | 2025-11-02 03:31:58 - template.agent.tool - INFO - 🧠 REASONING PHASE (Iteration 0)
mas-planning-app  | 2025-11-02 03:31:58 - template.agent.tool - ERROR - ❌ Reasoning error: 'NoneType' object has no attribute 'invoke'
mas-planning-app  | Traceback (most recent call last):
mas-planning-app  |   File "/app/template/agent/tool/__init__.py", line 49, in reason_node
mas-planning-app  |     loop = asyncio.get_running_loop()
mas-planning-app  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
mas-planning-app  | RuntimeError: no running event loop
mas-planning-app  | 
mas-planning-app  | During handling of the above exception, another exception occurred:
mas-planning-app  | 
mas-planning-app  | Traceback (most recent call last):
mas-planning-app  |   File "/app/template/agent/tool/__init__.py", line 153, in reason_and_plan
mas-planning-app  |     self.llm.invoke,
mas-planning-app  |     ^^^^^^^^^^^^^^^
mas-planning-app  | AttributeError: 'NoneType' object has no attribute 'invoke'
mas-planning-app  | [36;1m[1;3m[1:writes][0m [1mFinished step 1 with writes to 9 channels:
mas-planning-app  | [0m- [33;1m[1;3minput[0m -> 'Show me all devices in my house'
mas-planning-app  | - [33;1m[1;3mtoken[0m -> 'testing1231234'
mas-planning-app  | - [33;1m[1;3mmessages[0m -> []
mas-planning-app  | - [33;1m[1;3mtool_calls[0m -> []
mas-planning-app  | - [33;1m[1;3mtool_results[0m -> []
mas-planning-app  | - [33;1m[1;3moutput[0m -> "Error during reasoning: 'NoneType' object has no attribute 'invoke'"
mas-planning-app  | - [33;1m[1;3merror[0m -> "'NoneType' object has no attribute 'invoke'"
mas-planning-app  | - [33;1m[1;3miteration[0m -> 0
mas-planning-app  | - [33;1m[1;3mmax_iterations[0m -> 5
mas-planning-app  | [36;1m[1;3m[1:checkpoint][0m [1mState at the end of step 1:
mas-planning-app  | [0m{'error': "'NoneType' object has no attribute 'invoke'",
mas-planning-app  |  'input': 'Show me all devices in my house',
mas-planning-app  |  'iteration': 0,
mas-planning-app  |  'max_iterations': 5,
mas-planning-app  |  'messages': [],
mas-planning-app  |  'output': "Error during reasoning: 'NoneType' object has no attribute "
mas-planning-app  |            "'invoke'",
mas-planning-app  |  'token': 'testing1231234',
mas-planning-app  |  'tool_calls': [],
mas-planning-app  |  'tool_results': []}
mas-planning-app  | 2025-11-02 03:31:58 - template.agent.tool - INFO - ✨ FINAL OUTPUT: Error during reasoning: 'NoneType' object has no attribute 'invoke'
mas-planning-app  | 2025-11-02 03:31:58 - template.agent.manager - INFO - 📝 Finalizing response from tool agent
mas-planning-app  | 2025-11-02 03:31:58 - template.agent.manager - INFO - Final answer: Error during reasoning: 'NoneType' object has no attribute 'invoke'
mas-planning-app  | 
mas-planning-app  | ---
mas-planning-app  | *Debug Info: Routed to tool agent (confidence: 1.00)*
mas-planning-app  | Error saving messages to Redis: Error 111 connecting to mas-redis-cache:8379. Connection refused.
mas-planning-app  | 2025-11-02 03:31:58 - template.agent.manager - INFO - ✅ Request processed successfully in 12.93s
mas-planning-app  | 2025-11-02 03:31:58 - template.agent.manager - INFO - 💾 Saved conversation to history (session: testing1234)
mas-planning-app  | INFO:     172.30.0.1:56052 - "POST /ai/chat/text HTTP/1.1" 200 OK
mas-planning-app  | INFO:     127.0.0.1:54544 - "GET /health HTTP/1.1" 200 OK
mas-planning-app  | 2025-11-02 03:32:20 - mcp.client.sse - INFO - Received endpoint URL: https://mockup-mcp.onrender.com/messages/?session_id=c0f9a28983a8491a8f880133d845aad1
mas-planning-app  | 2025-11-02 03:32:20 - mcp.client.sse - INFO - Starting post writer with endpoint URL: https://mockup-mcp.onrender.com/messages/?session_id=c0f9a28983a8491a8f880133d845aad1
mas-planning-app  | 2025-11-02 03:32:21 - template.agent.tool - INFO - 🔧 Loaded 7 MCP tools
mas-planning-app  | 2025-11-02 03:32:25 - template.router.v1.ai - INFO - ⚙️  sessionId: testing1234 | message: Show me all devices
mas-planning-app  | 2025-11-02 03:32:25 - template.router.v1.ai - INFO - 🔑 Token received: testing123...
mas-planning-app  | Error loading messages from Redis: Error 111 connecting to mas-redis-cache:8379. Connection refused.
mas-planning-app  | 2025-11-02 03:32:25 - template.agent.manager - INFO - ✅ Manager Agent initialized successfully
mas-planning-app  | 2025-11-02 03:32:25 - template.router.v1.ai - INFO - 📤 Input data token: testing123...
mas-planning-app  | 2025-11-02 03:32:25 - template.agent.manager - INFO - 📥 Processing input: {'input': 'Show me all devices', 'token': 'testing1231234'}
mas-planning-app  | 2025-11-02 03:32:25 - template.agent.manager - INFO - 🔑 ManagerAgent received token: testing123...
mas-planning-app  | Entering Manager Agent
mas-planning-app  | Error saving messages to Redis: Error 111 connecting to mas-redis-cache:8379. Connection refused.
mas-planning-app  | 2025-11-02 03:32:25 - template.agent.manager - INFO - 🔍 Analyzing query: Show me all devices
mas-planning-app  | 2025-11-02 03:32:25 - template.agent.manager - INFO - 📚 Using 1 previous messages for context
mas-redis-cache   | 1:M 01 Nov 2025 12:11:31.564 * Loading RDB produced by version 7.4.5
mas-redis-cache   | 1:M 01 Nov 2025 12:11:31.565 * RDB age 165438 seconds
mas-redis-cache   | 1:M 01 Nov 2025 12:11:31.566 * RDB memory usage when created 0.90 Mb
mas-redis-cache   | 1:M 01 Nov 2025 12:11:31.566 * RDB is base AOF
mas-redis-cache   | 1:M 01 Nov 2025 12:11:31.566 * Done loading RDB, keys loaded: 0, keys expired: 0.
mas-redis-cache   | 1:M 01 Nov 2025 12:11:31.567 * DB loaded from base file appendonly.aof.1.base.rdb: 0.004 seconds
mas-redis-cache   | 1:M 01 Nov 2025 12:11:31.568 * DB loaded from append only file: 0.004 seconds
mas-redis-cache   | 1:M 01 Nov 2025 12:11:31.568 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
mas-redis-cache   | 1:M 01 Nov 2025 12:11:31.568 * Ready to accept connections tcp
mas-planning-app  | 2025-11-02 03:32:29 - template.agent.manager - INFO - 🎯 Routing decision: tool (confidence: 1.00)
mas-planning-app  | 2025-11-02 03:32:29 - template.agent.manager - INFO - 📝 Reasoning: - **Conversation History Analysis**: The user has made a single request: "Show me all devices". Ther...
mas-planning-app  | 2025-11-02 03:32:29 - template.agent.manager - INFO - 🚀 Routing to tool agent
mas-planning-app  | 2025-11-02 03:32:29 - template.agent.manager - INFO - 🔧 Routing to ToolAgent with token: testing123...
mas-planning-app  | 2025-11-02 03:32:29 - template.agent.tool - WARNING - nest_asyncio not installed. May have issues in nested event loops.
mas-planning-app  | 2025-11-02 03:32:29 - mcp.client.sse - INFO - Connecting to SSE endpoint: https://mockup-mcp.onrender.com/sse
mas-planning-app  | 2025-11-02 03:32:29 - mcp.client.sse - INFO - Received endpoint URL: https://mockup-mcp.onrender.com/messages/?session_id=93d8e7b97b7348f3a4af982b3cd84126
mas-planning-app  | 2025-11-02 03:32:29 - mcp.client.sse - INFO - Starting post writer with endpoint URL: https://mockup-mcp.onrender.com/messages/?session_id=93d8e7b97b7348f3a4af982b3cd84126
mas-planning-app  | 2025-11-02 03:32:30 - template.agent.tool - INFO - 🔧 Loaded 7 MCP tools
mas-planning-app  | 2025-11-02 03:32:30 - template.agent.manager - INFO - 🔧 Tool Agent loaded
mas-planning-app  | 2025-11-02 03:32:30 - template.agent.tool - INFO - 🎯 NEW REQUEST: Show me all devices
mas-planning-app  | 2025-11-02 03:32:30 - template.agent.tool - INFO - 🔑 ToolAgent token: testing123...
mas-planning-app  | [36;1m[1;3m[-1:checkpoint][0m [1mState at the end of step -1:
mas-planning-app  | [0m{}
mas-planning-app  | [36;1m[1;3m[0:tasks][0m [1mStarting 1 task for step 0:
mas-planning-app  | [0m- [32;1m[1;3m__start__[0m -> {'error': '',
mas-planning-app  |  'input': 'Show me all devices',
mas-planning-app  |  'iteration': 0,
mas-planning-app  |  'max_iterations': 5,
mas-planning-app  |  'messages': [],
mas-planning-app  |  'output': '',
mas-planning-app  |  'token': 'testing1231234',
mas-planning-app  |  'tool_calls': [],
mas-planning-app  |  'tool_results': []}
mas-planning-app  | [36;1m[1;3m[0:writes][0m [1mFinished step 0 with writes to 9 channels:
mas-planning-app  | [0m- [33;1m[1;3minput[0m -> 'Show me all devices'
mas-planning-app  | - [33;1m[1;3mtoken[0m -> 'testing1231234'
mas-planning-app  | - [33;1m[1;3mmessages[0m -> []
mas-planning-app  | - [33;1m[1;3mtool_calls[0m -> []
mas-planning-app  | - [33;1m[1;3mtool_results[0m -> []
mas-planning-app  | - [33;1m[1;3moutput[0m -> ''
mas-planning-app  | - [33;1m[1;3merror[0m -> ''
mas-planning-app  | - [33;1m[1;3miteration[0m -> 0
mas-planning-app  | - [33;1m[1;3mmax_iterations[0m -> 5
mas-planning-app  | [36;1m[1;3m[0:checkpoint][0m [1mState at the end of step 0:
mas-planning-app  | [0m{'error': '',
mas-planning-app  |  'input': 'Show me all devices',
mas-planning-app  |  'iteration': 0,
mas-planning-app  |  'max_iterations': 5,
mas-planning-app  |  'messages': [],
mas-planning-app  |  'output': '',
mas-planning-app  |  'token': 'testing1231234',
mas-planning-app  |  'tool_calls': [],
mas-planning-app  |  'tool_results': []}
mas-planning-app  | [36;1m[1;3m[1:tasks][0m [1mStarting 1 task for step 1:
mas-planning-app  | [0m- [32;1m[1;3mreason[0m -> {'error': '',
mas-planning-app  |  'input': 'Show me all devices',
mas-planning-app  |  'iteration': 0,
