mas-redis-cache  | 2025-11-03T06:35:09.640907912Z 1:C 03 Nov 2025 06:35:09.640 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
mas-planning-app  | 2025-11-03T06:35:46.978156050Z 2025-11-03 06:35:46 - template.agent.manager - INFO - 📥 Processing input: {'input': 'hi', 'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8'}
mas-planning-app  | 2025-11-03T06:35:46.978176588Z 2025-11-03 06:35:46 - template.agent.manager - INFO - 🔑 ManagerAgent received token: eyJhbGciOi...
mas-planning-app  | 2025-11-03T06:35:46.980093091Z 2025-11-03 06:35:46 - template.agent.manager - INFO - 🔍 Analyzing query: hi
mas-planning-app  | 2025-11-03T06:35:46.980110837Z 2025-11-03 06:35:46 - template.agent.manager - INFO - 📚 Using 1 previous messages for context
mas-planning-app  | 2025-11-03T06:35:49.826611586Z 2025-11-03 06:35:49 - template.agent.manager - INFO - 🎯 Routing decision: direct (confidence: 1.00)
mas-planning-app  | 2025-11-03T06:35:49.826635128Z 2025-11-03 06:35:49 - template.agent.manager - INFO - 📝 Reasoning: The user's current query is "hi", and the previous query was also "hi". This indicates a simple gree...
mas-planning-app  | 2025-11-03T06:35:49.827112116Z 2025-11-03 06:35:49 - template.agent.manager - INFO - 🚀 Routing to direct agent
mas-planning-app  | 2025-11-03T06:35:49.827433603Z 2025-11-03 06:35:49 - template.agent.manager - INFO - 📝 Finalizing response from direct agent
mas-planning-app  | 2025-11-03T06:35:49.835618516Z 2025-11-03 06:35:49 - template.agent.manager - INFO - ✅ Request processed successfully in 2.85s
mas-planning-app  | 2025-11-03T06:35:49.835639568Z 2025-11-03 06:35:49 - template.agent.manager - INFO - 💾 Saved conversation to history (session: testing-gemini-2.5-flash)
mas-planning-app  | 2025-11-03T06:35:49.835821771Z INFO:     172.30.0.1:60262 - "POST /ai/chat/text HTTP/1.1" 200 OK
mas-planning-app  | 2025-11-03T06:36:01.589144872Z 2025-11-03 06:36:01 - template.router.v1.ai - INFO - ⚙️  sessionId: testing-gemini-2.5-flash | message: Show me all devices
mas-planning-app  | 2025-11-03T06:36:01.589176538Z 2025-11-03 06:36:01 - template.router.v1.ai - INFO - 🔑 Token received: eyJhbGciOi...
mas-planning-app  | 2025-11-03T06:36:01.596648379Z 2025-11-03 06:36:01 - template.agent.manager - INFO - ✅ Manager Agent initialized successfully
mas-planning-app  | 2025-11-03T06:36:01.596687079Z 2025-11-03 06:36:01 - template.router.v1.ai - INFO - 📤 Input data token: eyJhbGciOi...
mas-planning-app  | 2025-11-03T06:36:01.596683654Z Entering Manager Agent
mas-planning-app  | 2025-11-03T06:36:01.596694360Z 2025-11-03 06:36:01 - template.agent.manager - INFO - 📥 Processing input: {'input': 'Show me all devices', 'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8'}
mas-planning-app  | 2025-11-03T06:36:01.596698793Z 2025-11-03 06:36:01 - template.agent.manager - INFO - 🔑 ManagerAgent received token: eyJhbGciOi...
mas-planning-app  | 2025-11-03T06:36:01.605728329Z 2025-11-03 06:36:01 - template.agent.manager - INFO - 🔍 Analyzing query: Show me all devices
mas-planning-app  | 2025-11-03T06:36:01.605760311Z 2025-11-03 06:36:01 - template.agent.manager - INFO - 📚 Using 3 previous messages for context
mas-planning-app  | 2025-11-03T06:36:07.125649371Z 2025-11-03 06:36:07 - template.agent.manager - INFO - 🎯 Routing decision: tool (confidence: 0.90)
mas-planning-app  | 2025-11-03T06:36:07.125685362Z 2025-11-03 06:36:07 - template.agent.manager - INFO - 📝 Reasoning: The user's query "Show me all devices" is a request for information about the smart home devices con...
mas-planning-app  | 2025-11-03T06:36:07.126353283Z 2025-11-03 06:36:07 - template.agent.manager - INFO - 🚀 Routing to tool agent
mas-planning-app  | 2025-11-03T06:36:07.126368175Z 2025-11-03 06:36:07 - template.agent.manager - INFO - 🔧 Routing to ToolAgent with token: eyJhbGciOi...
mas-planning-app  | 2025-11-03T06:36:07.128077295Z 2025-11-03 06:36:07 - template.agent.tool - WARNING - nest_asyncio not installed. May have issues in nested event loops.
mas-planning-app  | 2025-11-03T06:36:07.128290333Z 2025-11-03 06:36:07 - mcp.client.sse - INFO - Connecting to SSE endpoint: https://oxii-iotp-mcp.smarthiz.com/sse
mas-planning-app  | 2025-11-03T06:36:07.792661333Z 2025-11-03 06:36:07 - mcp.client.sse - INFO - Received endpoint URL: https://oxii-iotp-mcp.smarthiz.com/messages/?session_id=0769a5565ed442ce8dab0c3bb4e1e5c7
mas-planning-app  | 2025-11-03T06:36:07.792804372Z 2025-11-03 06:36:07 - mcp.client.sse - INFO - Starting post writer with endpoint URL: https://oxii-iotp-mcp.smarthiz.com/messages/?session_id=0769a5565ed442ce8dab0c3bb4e1e5c7
mas-planning-app  | 2025-11-03T06:36:08.152178069Z 2025-11-03 06:36:08 - template.agent.tool - INFO - 🔧 Loaded 13 MCP tools
mas-planning-app  | 2025-11-03T06:36:08.153874347Z 2025-11-03 06:36:08 - template.agent.manager - INFO - 🔧 Tool Agent loaded
mas-planning-app  | 2025-11-03T06:36:08.154175915Z 2025-11-03 06:36:08 - template.agent.tool - INFO - 🎯 NEW REQUEST: Show me all devices
mas-planning-app  | 2025-11-03T06:36:08.154217266Z 2025-11-03 06:36:08 - template.agent.tool - INFO - 🔑 ToolAgent token: eyJhbGciOi...
mas-planning-app  | 2025-11-03T06:36:08.158628808Z [36;1m[1;3m[-1:checkpoint][0m [1mState at the end of step -1:
mas-planning-app  | 2025-11-03T06:36:08.158656060Z [0m{}
mas-planning-app  | 2025-11-03T06:36:08.159073606Z [36;1m[1;3m[0:tasks][0m [1mStarting 1 task for step 0:
mas-planning-app  | 2025-11-03T06:36:08.159150431Z [0m- [32;1m[1;3m__start__[0m -> {'error': '',
mas-planning-app  | 2025-11-03T06:36:08.159155164Z  'input': 'Show me all devices',
mas-planning-app  | 2025-11-03T06:36:08.159157310Z  'iteration': 0,
mas-planning-app  | 2025-11-03T06:36:08.159159397Z  'max_iterations': 5,
mas-planning-app  | 2025-11-03T06:36:08.159161426Z  'messages': [],
mas-planning-app  | 2025-11-03T06:36:08.159163529Z  'output': '',
mas-planning-app  | 2025-11-03T06:36:08.159165750Z  'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8',
mas-planning-app  | 2025-11-03T06:36:08.159168698Z  'tool_calls': [],
mas-planning-app  | 2025-11-03T06:36:08.159850153Z  'tool_results': []}
mas-planning-app  | 2025-11-03T06:36:08.159863965Z [36;1m[1;3m[0:writes][0m [1mFinished step 0 with writes to 9 channels:
mas-planning-app  | 2025-11-03T06:36:08.159867687Z [0m- [33;1m[1;3minput[0m -> 'Show me all devices'
mas-planning-app  | 2025-11-03T06:36:08.159870568Z - [33;1m[1;3mtoken[0m -> 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8'
mas-planning-app  | 2025-11-03T06:36:08.159873868Z - [33;1m[1;3mmessages[0m -> []
mas-planning-app  | 2025-11-03T06:36:08.159876685Z - [33;1m[1;3mtool_calls[0m -> []
mas-planning-app  | 2025-11-03T06:36:08.159879108Z - [33;1m[1;3mtool_results[0m -> []
mas-planning-app  | 2025-11-03T06:36:08.159881510Z - [33;1m[1;3moutput[0m -> ''
mas-planning-app  | 2025-11-03T06:36:08.159883786Z - [33;1m[1;3merror[0m -> ''
mas-planning-app  | 2025-11-03T06:36:08.159886106Z - [33;1m[1;3miteration[0m -> 0
mas-planning-app  | 2025-11-03T06:36:08.159888421Z - [33;1m[1;3mmax_iterations[0m -> 5
mas-planning-app  | 2025-11-03T06:36:08.159890826Z [36;1m[1;3m[0:checkpoint][0m [1mState at the end of step 0:
mas-planning-app  | 2025-11-03T06:36:08.159893150Z [0m{'error': '',
mas-planning-app  | 2025-11-03T06:36:08.159895226Z  'input': 'Show me all devices',
mas-planning-app  | 2025-11-03T06:36:08.159897381Z  'iteration': 0,
mas-planning-app  | 2025-11-03T06:36:08.159899616Z  'max_iterations': 5,
mas-planning-app  | 2025-11-03T06:36:08.159901992Z  'messages': [],
mas-planning-app  | 2025-11-03T06:36:08.159904477Z  'output': '',
mas-planning-app  | 2025-11-03T06:36:08.159907369Z  'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8',
mas-planning-app  | 2025-11-03T06:36:08.159910521Z  'tool_calls': [],
mas-planning-app  | 2025-11-03T06:36:08.159913136Z  'tool_results': []}
mas-planning-app  | 2025-11-03T06:36:08.159958199Z [36;1m[1;3m[1:tasks][0m [1mStarting 1 task for step 1:
mas-planning-app  | 2025-11-03T06:36:08.159966420Z [0m- [32;1m[1;3mreason[0m -> {'error': '',
mas-planning-app  | 2025-11-03T06:36:08.159980912Z  'input': 'Show me all devices',
mas-planning-app  | 2025-11-03T06:36:08.159983733Z  'iteration': 0,
mas-planning-app  | 2025-11-03T06:36:08.159985805Z  'max_iterations': 5,
mas-planning-app  | 2025-11-03T06:36:08.159988061Z  'messages': [],
mas-planning-app  | 2025-11-03T06:36:08.159990506Z  'output': '',
mas-planning-app  | 2025-11-03T06:36:08.159993189Z  'token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8',
mas-planning-app  | 2025-11-03T06:36:08.159996313Z  'tool_calls': [],
mas-planning-app  | 2025-11-03T06:36:08.159998466Z  'tool_results': []}
mas-planning-app  | 2025-11-03T06:36:08.160403133Z 2025-11-03 06:36:08 - template.agent.tool - INFO - 🧠 REASONING PHASE (Iteration 0)
mas-planning-app  | 2025-11-03T06:36:09.484382769Z 2025-11-03 06:36:09 - template.agent.tool - INFO - 💭 LLM Response: ...
mas-planning-app  | 2025-11-03T06:36:09.484423856Z 2025-11-03 06:36:09 - template.agent.tool - INFO - 🔧 Tool calls planned: 1
mas-planning-app  | 2025-11-03T06:36:09.484426662Z 2025-11-03 06:36:09 - template.agent.tool - INFO -    → get_device_list({'token': 'test_token'})
mas-planning-app  | 2025-11-03T06:36:09.485698735Z [36;1m[1;3m[1:writes][0m [1mFinished step 1 with writes to 9 channels:
mas-planning-app  | 2025-11-03T06:36:09.485721475Z [0m- [33;1m[1;3minput[0m -> 'Show me all devices'
mas-planning-app  | 2025-11-03T06:36:09.485724376Z - [33;1m[1;3mtoken[0m -> 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjEwMzY4NSwib3JnSWQiOjAsImNvdW50cnkiOiJFTiIsImlhdCI6MTc2MTcxODUyMSwiZXhwIjoxNzkzMjU0NTIxfQ.PhSZNAjPv8z6WTcnnEPoz5cXvhlqonpm9FR7dVgvLw8'
mas-planning-app  | 2025-11-03T06:36:09.485727975Z - [33;1m[1;3mmessages[0m -> [SystemMessage(role=system, content=
mas-planning-app  | 2025-11-03T06:36:09.485730269Z 🧠 Smart Home AI Agent - Autonomous Reasoning & Parallel Execution
mas-planning-app  | 2025-11-03T06:36:09.485732500Z 
mas-planning-app  | 2025-11-03T06:36:09.485734272Z You are an intelligent smart home automation assistant with access to 13 OXII API tools.
mas-planning-app  | 2025-11-03T06:36:09.485736163Z 
mas-planning-app  | 2025-11-03T06:36:09.485737948Z 🎯 Core Mission:
mas-planning-app  | 2025-11-03T06:36:09.485739643Z 1. ANALYZE user intent from natural language
mas-planning-app  | 2025-11-03T06:36:09.485741377Z 2. REASON about required steps and dependencies  
mas-planning-app  | 2025-11-03T06:36:09.485743116Z 3. PLAN optimal tool execution (parallel when possible)
mas-planning-app  | 2025-11-03T06:36:09.485744963Z 4. EXECUTE tools efficiently
mas-planning-app  | 2025-11-03T06:36:09.485746783Z 5. SYNTHESIZE results into natural responses
mas-planning-app  | 2025-11-03T06:36:09.485748486Z 
mas-planning-app  | 2025-11-03T06:36:09.485750295Z 📋 Available Tools (13 total):
mas-planning-app  | 2025-11-03T06:36:09.485752155Z 
mas-planning-app  | 2025-11-03T06:36:09.485753855Z 🔍 INFORMATION TOOLS:
mas-planning-app  | 2025-11-03T06:36:09.485755800Z ┌─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T06:36:09.485758095Z │ get_device_list(token)
mas-planning-app  | 2025-11-03T06:36:09.485778381Z │ → Get all devices in the house with their status, IDs, rooms
mas-planning-app  | 2025-11-03T06:36:09.485781754Z └─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T06:36:09.485784127Z 
mas-planning-app  | 2025-11-03T06:36:09.485785746Z 🎛️ BASIC CONTROL TOOLS:
mas-planning-app  | 2025-11-03T06:36:09.485787496Z ┌─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T06:36:09.485789924Z │ switch_on_off_controls_v2(token, buttonId, data)
mas-planning-app  | 2025-11-03T06:36:09.485791770Z │ → Control on/off switches/lights (data: 0=off, 1=on)
mas-planning-app  | 2025-11-03T06:36:09.485793789Z │
mas-planning-app  | 2025-11-03T06:36:09.485795569Z │ switch_on_off_all_device(token, command)
mas-planning-app  | 2025-11-03T06:36:09.485797468Z │ → Turn all devices on/off at once (command: "on"/"off")
mas-planning-app  | 2025-11-03T06:36:09.485801260Z │
mas-planning-app  | 2025-11-03T06:36:09.485803078Z │ switch_device_by_type(token, device_type, action)
mas-planning-app  | 2025-11-03T06:36:09.485804870Z │ → Control devices by type (LIGHT, TV, CONDITIONER, FAN, etc.)
mas-planning-app  | 2025-11-03T06:36:09.485806682Z │ → device_type: LIGHT, TV, CONDITIONER, FAN, HOT_COLD_SHOWER, SOCKET
mas-planning-app  | 2025-11-03T06:36:09.485808464Z │ → action: ON, OFF
mas-planning-app  | 2025-11-03T06:36:09.485810159Z │
mas-planning-app  | 2025-11-03T06:36:09.485813061Z │ room_one_touch_control(token, room_id, one_touch_code)
mas-planning-app  | 2025-11-03T06:36:09.485814924Z │ → Room-level control with codes:
mas-planning-app  | 2025-11-03T06:36:09.485816599Z │   • TURN_ON_ALL_DEVICES / TURN_OFF_ALL_DEVICES
mas-planning-app  | 2025-11-03T06:36:09.485818430Z │   • TURN_ON_LIGHT / TURN_OFF_LIGHT
mas-planning-app  | 2025-11-03T06:36:09.485820183Z │   • TURN_ON_FAN / TURN_OFF_FAN
mas-planning-app  | 2025-11-03T06:36:09.485821824Z │   • TURN_ON_HOT_COLD_SHOWER / TURN_OFF_HOT_COLD_SHOWER
mas-planning-app  | 2025-11-03T06:36:09.485823611Z └─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T06:36:09.485825731Z 
mas-planning-app  | 2025-11-03T06:36:09.485827313Z ❄️ AIR CONDITIONER TOOLS:
mas-planning-app  | 2025-11-03T06:36:09.485829070Z ┌─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T06:36:09.485831120Z │ ac_controls_mesh_v2(token, buttonId, power, mode, temp, fan_speed, swing_h, swing_v)
mas-planning-app  | 2025-11-03T06:36:09.485832996Z │ → Control AC with detailed settings
mas-planning-app  | 2025-11-03T06:36:09.485834651Z │   • power: "on"/"off" or "1"/"0"
mas-planning-app  | 2025-11-03T06:36:09.485836686Z │   • mode: "1"=auto, "2"=heat, "3"=cool, "4"=dry, "5"=fan (default: "1")
mas-planning-app  | 2025-11-03T06:36:09.485839044Z │   • temp: "16" to "32" (default: "25")
mas-planning-app  | 2025-11-03T06:36:09.485843204Z │   • fan_speed: "0"=auto, "1"=low, "2"=medium, "3"=high, "4"=turbo (default: "1")
mas-planning-app  | 2025-11-03T06:36:09.485845362Z │   • swing_h, swing_v: "0"=off, "1"=on (default: "0")
mas-planning-app  | 2025-11-03T06:36:09.485847185Z │
mas-planning-app  | 2025-11-03T06:36:09.485848709Z │ ac_controls_mesh(token, serial_numbers, net_index, app_index, vendor, power, mode, temp, fan_speed, swing_h, swing_v, ...)
mas-planning-app  | 2025-11-03T06:36:09.485850449Z │ → Legacy AC control with serial numbers (use v2 when possible)
mas-planning-app  | 2025-11-03T06:36:09.485852183Z └─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T06:36:09.485854126Z 
mas-planning-app  | 2025-11-03T06:36:09.485855744Z 📺 IR CONTROL TOOLS (TV/FAN):
mas-planning-app  | 2025-11-03T06:36:09.485857381Z ┌─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T06:36:09.485859334Z │ retrieve_ir_data_v2(token, buttonId)
mas-planning-app  | 2025-11-03T06:36:09.485860904Z │ → Get IR template for a button
mas-planning-app  | 2025-11-03T06:36:09.485862479Z │
mas-planning-app  | 2025-11-03T06:36:09.485863974Z │ open_ir_send_for_testing_mesh_v2(token, buttonId, templateID)
mas-planning-app  | 2025-11-03T06:36:09.485865628Z │ → Send IR command for TV/FAN (not CONDITIONER)
mas-planning-app  | 2025-11-03T06:36:09.485867199Z │
mas-planning-app  | 2025-11-03T06:36:09.485868705Z │ retrieve_ir_data(token, label, brandId, modelName)
mas-planning-app  | 2025-11-03T06:36:09.485870307Z │ → Legacy: Get IR data by brand/model
mas-planning-app  | 2025-11-03T06:36:09.485871950Z │
mas-planning-app  | 2025-11-03T06:36:09.485873834Z │ open_ir_send_for_testing_mesh(token, serial_numbers, net_index, app_index, label, brandId, modelName, label_code, command_type)
mas-planning-app  | 2025-11-03T06:36:09.485875672Z │ → Legacy: Send IR command with serial numbers
mas-planning-app  | 2025-11-03T06:36:09.485877255Z └─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T06:36:09.485879275Z 
mas-planning-app  | 2025-11-03T06:36:09.485880754Z ⏰ AUTOMATION TOOLS:
mas-planning-app  | 2025-11-03T06:36:09.485882334Z ┌─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T06:36:09.485884532Z │ cronjob_device_v2(token, buttonId, action, job_status, cron_time, button_code, command, issetting_online)
mas-planning-app  | 2025-11-03T06:36:09.485886376Z │ → Create/update/delete cronjobs for devices
mas-planning-app  | 2025-11-03T06:36:09.485888124Z │   • action: 1=add/update, 3=delete
mas-planning-app  | 2025-11-03T06:36:09.485889853Z │   • job_status: 0=inactive, 1=active
mas-planning-app  | 2025-11-03T06:36:09.485891623Z │   • cron_time: "* * * * * *" (sec min hour day month day_of_week)
mas-planning-app  | 2025-11-03T06:36:09.485893541Z │   • command: "on", "off", "up", "down", "volume"
mas-planning-app  | 2025-11-03T06:36:09.485897394Z │
mas-planning-app  | 2025-11-03T06:36:09.485899051Z │ cronjob_device(token, deviceId, action, job_status, cron_time, button_code, command, issetting_online)
mas-planning-app  | 2025-11-03T06:36:09.485901012Z │ → Legacy cronjob with deviceId
mas-planning-app  | 2025-11-03T06:36:09.485902893Z └─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T06:36:09.485905114Z 
mas-planning-app  | 2025-11-03T06:36:09.485906870Z 🧩 REASONING FRAMEWORK:
mas-planning-app  | 2025-11-03T06:36:09.485908564Z 
mas-planning-app  | 2025-11-03T06:36:09.485910344Z STEP 1️⃣: Intent Classification
mas-planning-app  | 2025-11-03T06:36:09.485912277Z ┌─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T06:36:09.485914580Z │ 📋 Information Query?
mas-planning-app  | 2025-11-03T06:36:09.485916246Z │   → "What devices are in bedroom?"
mas-planning-app  | 2025-11-03T06:36:09.485918294Z │   → "Show me all lights"
mas-planning-app  | 2025-11-03T06:36:09.486108875Z │   → Action: get_device_list only
mas-planning-app  | 2025-11-03T06:36:09.486113303Z │
mas-planning-app  | 2025-11-03T06:36:09.486115221Z │ 🎛️ Simple Control?
mas-planning-app  | 2025-11-03T06:36:09.486116925Z │   → "Turn on bedroom light"
mas-planning-app  | 2025-11-03T06:36:09.486118705Z │   → "Set AC to 24 degrees"
mas-planning-app  | 2025-11-03T06:36:09.486120414Z │   → Action: get_device_list → control tool
mas-planning-app  | 2025-11-03T06:36:09.486122215Z │
mas-planning-app  | 2025-11-03T06:36:09.486124100Z │ 🔄 Batch Control?
mas-planning-app  | 2025-11-03T06:36:09.486126397Z │   → "Turn on all lights"
mas-planning-app  | 2025-11-03T06:36:09.486128205Z │   → "Turn off everything in living room"
mas-planning-app  | 2025-11-03T06:36:09.486130021Z │   → Action: switch_device_by_type or room_one_touch_control
mas-planning-app  | 2025-11-03T06:36:09.486131845Z │
mas-planning-app  | 2025-11-03T06:36:09.486133598Z │ ⚡ Multi-Device Control?
mas-planning-app  | 2025-11-03T06:36:09.486135432Z │   → "Turn on bedroom light and living room AC"
mas-planning-app  | 2025-11-03T06:36:09.486138435Z │   → Action: get_device_list → PARALLEL control
mas-planning-app  | 2025-11-03T06:36:09.486140443Z │
mas-planning-app  | 2025-11-03T06:36:09.486142138Z │ ⏰ Automation?
mas-planning-app  | 2025-11-03T06:36:09.486144041Z │   → "Turn on light at 7am every day"
mas-planning-app  | 2025-11-03T06:36:09.486145701Z │   → Action: get_device_list → cronjob_device_v2
mas-planning-app  | 2025-11-03T06:36:09.486147482Z └─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T06:36:09.486149825Z 
mas-planning-app  | 2025-11-03T06:36:09.486151508Z STEP 2️⃣: Dependency Analysis
mas-planning-app  | 2025-11-03T06:36:09.486153459Z ┌─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T06:36:09.486161190Z │ PREREQUISITE (Always run FIRST):
mas-planning-app  | 2025-11-03T06:36:09.486163198Z │ ✓ get_device_list → needed for buttonId/deviceId lookup
mas-planning-app  | 2025-11-03T06:36:09.486165155Z │
mas-planning-app  | 2025-11-03T06:36:09.486166836Z │ INDEPENDENT (Can run in PARALLEL):
mas-planning-app  | 2025-11-03T06:36:09.486168628Z │ ✓ Multiple controls for DIFFERENT devices
mas-planning-app  | 2025-11-03T06:36:09.486170326Z │ ✓ Multiple status queries
mas-planning-app  | 2025-11-03T06:36:09.486172040Z │ ✓ Batch operations on different rooms/types
mas-planning-app  | 2025-11-03T06:36:09.486173871Z │
mas-planning-app  | 2025-11-03T06:36:09.486175553Z │ DEPENDENT (Must run SEQUENTIALLY):
mas-planning-app  | 2025-11-03T06:36:09.486177184Z │ ✓ get_device_list → then control
mas-planning-app  | 2025-11-03T06:36:09.486178962Z │ ✓ retrieve_ir_data_v2 → then open_ir_send_for_testing_mesh_v2
mas-planning-app  | 2025-11-03T06:36:09.486180767Z └─────────────────────────────────────────────────────────────
